"address","in","ratio","currentHoldings","lastHoldings","lastWeekPayout","dif","cre8rPrice","basicBribe","out","bogusestBribe","basicBoost","boostedBribe","boostedBonus","payoutUSD","payoutCre8r"
"0x28aa4F9ffe21365473B64C161b566C3CdeAD0108","",0.26081791411049254,2129257.7560533397,1464727.4311323252,66218.40133,598311.9235910145,0.0158,2438.3729340787913,"",0,0,3047.966167598489,3291.8034610063687,3047.966167598489,192909.2511138284
"0x69cD1C2E13113C09a22Ff98cBd2dB3f682f716B4","",0.04351460510262596,0,0,0,0,0.0158,406.81574991210107,"",203.40787495605053,0,508.51968739012636,0,203.40787495605053,12873.916136458893
"0xA5d896AcCC301fcaA21f03592269310e7444AA40","",0.17173616293583516,762909.9560272843,646779.050463127,49158.67566,66972.22990415734,0.0158,1605.5523368992367,"",0,0,2006.9404211240458,0,2006.9404211240458,127021.54564076237
"0x43C4fF14DAe2Fbb389Dd94498C3D610A0c69a89d","",0.10001617927077329,341078.4653804157,301725.1758871949,27031.85162,12321.437873220828,0.0158,935.0459892126513,"",0,0,1168.8074865158142,0,1168.8074865158142,73975.15737441862
"0xE221D5371EF7334a76aAC4f70b94DD80d1C18a00","",0.09894071756846981,373194.81772688334,287132.6824461512,31384.49833,54677.63695073215,0.0158,924.9915544339722,"",0,0,1156.2394430424652,0,1156.2394430424652,73179.71158496613
"0x63DF7d9D7795883d56cA290f94aba8a6AA4F6f22","",0.09121667402245313,156371.7471961385,266403.9535644959,23116.13598,-133148.34234835743,0.0158,852.779878374504,"",426.389939187252,0,0,0,426.389939187252,26986.70501185139
"0xc6D3594E3605eeC43ecb479F552F7d21e28C38De","",0.013264114928089503,0,0,2279.513119,-2279.513119,0.0158,124.0055114521858,"",62.0027557260929,0,0,0,62.0027557260929,3924.2250459552465
"0xD2ebe762df8B394a1297e443986BAF4F84DFBC61","",0.03696679027796094,0,0,0,0,0.0158,345.60057418203513,"",172.80028709101757,0,432.00071772754393,0,172.80028709101757,10936.72703107706
"0x9aCf8D0315094d33Aa6875B673EB126483C3A2c0","",0.014694854324451567,0,0,0,0,0.0158,137.38141866970747,"",68.69070933485374,0,171.72677333713435,0,68.69070933485374,4347.513249041375
"0x3c5Aac016EF2F178e8699D6208796A2D67557fe2","",0.013817837568447594,737107.7674431683,559961.4728877926,4350.281057,172796.01349837566,0.0158,129.18223523605835,"",0,0,161.47779404507293,0,161.47779404507293,10220.113547156514
"0xd25cDFFC867e96aD830731F26eeD0d7EF28BE2E0","",0.0065772456589246785,0,0,1122.125636,-1122.125636,0.0158,61.49032304857303,"",30.745161524286516,0,0,0,30.745161524286516,1945.8962990054756
"0xA67D2c03c3cfe6177a60cAed0a4cfDA7C7a563e0","",0.025703783115320605,1673038.528156014,1897480.372223735,6895.211308,-231337.05537572107,0.0158,240.30331377191163,"",120.15165688595582,0,300.37914221488955,0,120.15165688595582,7604.53524594657
"0x00a01bC13a1DdF4a4Af6852baeE66b76A0316CBc","",0.005731141085876736,5051.1260196,5051.1260196,0,0,0.0158,53.58013598432721,"",0,58.938149582759934,66.975169980409,0,58.938149582759934,3730.2626318202488
"0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9","",0.017944292894856214,12581.285279070116,10421.120356363224,1743.920897,416.244025706892,0.0158,167.76024862104944,"",0,0,209.7003107763118,0,209.7003107763118,13272.171568120999
"0x06FF56Da1bb2FE0dBf3c30E362f7eA05D5168620","",0.0028093327948819713,5903.561063182019,730.0261835103562,623.1467764,4550.388103271663,0.0158,26.264304249278343,"",0,0,32.83038031159793,35.45681073652577,32.83038031159793,2077.8721716201217
"0x7327C288F420Ff62Cc5d7d6F622e03afeCfA2D9B","",0.008317048311264818,0,0,0,0,0.0158,77.75564635879432,"",38.87782317939716,0,97.1945579484929,0,38.87782317939716,2460.62172021501
"0xf78da0B8Ae888C318e1A19415d593729A61Ac0c3","",0.011884065404388541,948479.5902766577,682900.5384978262,0,265579.0517788315,0.0158,111.10350118284833,"",0,122.21385130113318,138.8793764785604,149.98972659684526,122.21385130113318,7735.053879818554
"0xA8470d7e5052F64f87db7E5D40ca660cfe339531","",0.002798661192563523,1290.4650173199998,1290.4650173199998,0,0,0.0158,26.164536001589905,"",0,28.7809896017489,32.70567000198738,0,28.7809896017489,1821.5816203638542
"0xb79C662c667E056150d9BA0fec36217D6bB74049","",0.0020843092981422916,1907.7670573137987,93.2039264037168,1190.756886,623.8062449100819,0.0158,19.48609778654183,"",0,0,24.35762223317729,26.306232011831472,24.35762223317729,1541.6216603276764
"0x700E7D3Eb1127336DC51dE98A6D968d4c24167BB","",0.007286765577969057,0,0,0,0,0.0158,68.12358738046497,"",34.061793690232484,0,85.15448422558121,0,34.061793690232484,2155.8097272299037
"0x357fe10b0CAa97c3d6cFB9987ceFA6e919eF7D1E","",0.006804936044158371,0,0,861.3435028,-861.3435028,0.0158,63.61898846098257,"",31.809494230491286,0,0,0,31.809494230491286,2013.2591285121064
"0xE96Ad170106c087f11FC4429a0e261f750b999dF","",0.0033643316424179833,0,30808.612837399996,0,-30808.612837399996,0.0158,31.452959226801955,"",15.726479613400977,0,0,0,15.726479613400977,995.3468109747453
"0x670647441D9C24d981923C9293A2e4EAE6d0C8B3","",0.006553318076683589,0,0,0,0,0.0158,61.26662534316963,"",30.633312671584815,0,76.58328167896204,0,30.633312671584815,1938.8172576952413
"0xEd723A2650A03F02Cda44d49b789E97e08Ff995A","",0.004935488283176821,0,0,0,0,0.0158,46.14161986228851,"",23.070809931144254,0,57.677024827860635,0,23.070809931144254,1460.177843743307
"0x212f7d290dd23d0Df08e9f9959758ed4Eb6705E9","",0.004297038739577148,57452.363883268976,67529.01679464962,1384.631989,-11461.284900380648,0.0158,40.17278872506498,"",20.08639436253249,0,50.21598590633123,0,20.08639436253249,1271.290782438765
"0xbBAe5A2F532be8B55a2E188D4fD8d960b25020DB","",0.0004076076053451366,0,0,0,0,0.0158,3.8107020217069767,"",1.9053510108534883,0,4.763377527133721,0,1.9053510108534883,120.5918361299676
"0x92D010aaD4fd7Eed3f8f1B61701aEd63c5d94B9c","",0.0018525225252181167,0,0,0,0,0.0158,17.319135461491022,"",8.659567730745511,0,21.648919326863776,0,8.659567730745511,548.0739070092095
"0x3e6EdBa22D9cE22a7168406d26598AE20FE08e41","",0.001213549065430963,2390.2865029083528,1601.8936523498573,499.1500995,289.2427510584953,0.0158,11.345406259440788,"",0,0,14.181757824300984,0,14.181757824300984,897.5796091329736
"0x5bfFb5180e0AeDa7cE4108A92dA993809D802852","",0.0017659102708796454,27864.059787884264,25743.4301184745,0,2120.629669409762,0.0158,16.50940206009204,"",0,18.160342266101246,20.63675257511505,0,18.160342266101246,1149.3887510190661
"0xf38b07B8ac72Ad70806E902c2ecFb7EdD36cA3f5","",0.0030606288519378537,11553.735908297067,7965.298765303775,1044.536897,2543.900245993291,0.0158,28.61365784354947,"",0,0,35.76707230443684,0,35.76707230443684,2263.738753445369
"0xE7026eaD5Ce701558Bdd20B85aD0F4A8C47F09e2","",0.002339251429843124,4138.3557047127415,0,726.8855552,3411.4701495127415,0.0158,21.869538340522745,"",0,0,27.336922925653433,29.523876759705708,27.336922925653433,1730.1849952945208
"0xcc7cf14f0F7C345873D57CD939fC93796b455B4D","",0.0010194657680663605,0,0,0,0,0.0158,9.530931740446949,"",4.7654658702234745,0,11.913664675558685,0,4.7654658702234745,301.61176393819454
"0x721272F9488F50B5429FeB55F42C252f9257CeB2","",0.0020273765237044856,0,0,0,0,0.0158,18.95383627864422,"",9.47691813932211,0,23.692295348305276,0,9.47691813932211,599.8049455267158
"0xd5251F5e442C403310435FB5ceB0a5500D8D36e3","",0.0004938763455446366,452.26353209599995,452.26353209599995,0,0,0.0158,4.617223927523697,"",0,5.078946320276067,5.771529909404621,0,5.078946320276067,321.4522987516498
"0x6410BAC85BA91F23E7fd31a3994048EA2486f063","",0.0017788493215391457,1864.0124191399998,0,227.3185877,1636.6938314399997,0.0158,16.630368562827865,"",0,0,20.787960703534832,22.45099755981762,20.787960703534832,1315.693715413597
"0xD08CfBbDd9a2feE11bbDFa2430B5e94B02726062","",0.0016166464733619022,41000,57399.99999999999,0,-16399.999999999993,0.0158,15.113942683207002,"",7.556971341603501,16.625336951527704,0,0,7.556971341603501,478.2893254179431
"0x9CED3bDC0e6ff65C3f072b0b5527184843Ed4eaf","",0.0014520066494995722,1834.9640279539997,1227.8241952719998,0,607.1398326819999,0.0158,13.574733646333359,"",0,14.932207010966696,16.9684170579167,18.325890422550035,14.932207010966696,945.0763930991578
"0xAa560Ad63cde52ac6249C493642CBd3Dc7E0B7a2","",0.0014376333609382897,2883.71437072252,6373.546717458571,449.5983057,-3939.4306524360513,0.0158,13.440358529037203,"",6.720179264518602,0,0,0,6.720179264518602,425.3278015518102
"0x8Df2F71eC1948Eb7c497ffb51F1522F5B06A7A07","",0.0012678751142113905,14.584642869645437,14.584642869645437,174.625133,-174.625133,0.0158,11.853297626540368,"",5.926648813270184,0,0,0,5.926648813270184,375.10435527026476
"0x7AB92Ce66C975c9e2daBBB9C682A794EB0a7425b","",0.0009177831858240133,0,0,0,0,0.0158,8.580306637671445,"",4.290153318835722,0,10.725383297089305,0,4.290153318835722,271.52869106555204
"0x7D13Cf5cBbCff7E486FdbaD944E07B2986B543e8","",0.0008976224366421765,0,0,0,0,0.0158,8.391824856029267,"",4.195912428014633,0,10.489781070036583,0,4.195912428014633,265.5640777224451
"0xe9500FfC50Ee8528E983ae83E2Cd4D5b3D678fa3","",0.0008733704639538067,0,0,0,0,0.0158,8.16509444142942,"",4.08254722071471,0,10.206368051786775,0,4.08254722071471,258.3890646021968
"0xA0ebF4f41BA800A534883DaEb0b661029986385c","",0.00042449252299572507,1655.4371834086703,1655.4371834086703,0,0,0.0158,3.9685582269977773,"",0,4.365414049697556,4.9606977837472215,0,4.365414049697556,276.2920284618706
"0x77E395cCB0f042083F389404f3459DAD40B6D552","",0.0004026069853632155,0,0,0,0,0.0158,3.7639514890255286,"",1.8819757445127643,0,4.704939361281911,0,1.8819757445127643,119.11238889321292
"0x0E6bc05352AcF3098d14BF760283f0cc6d6Fea08","",0.00019998209686573952,1901.5157139895352,1885.4559303777617,179.8249087,-163.76512508822657,0.0158,1.8696220846669414,"",0,0,2.3370276058336765,0,2.3370276058336765,147.91313960972636
"0x49d62272371bf192Fc722AeD307c97d00dcC3D30","",0.0007747460251696571,0,3469.3568649199997,0,-3469.3568649199997,0.0158,7.243059760682365,"",3.6215298803411824,0,0,0,3.6215298803411824,229.21075192032797
"0xB1F4E4b9A137eD083c07a68620C88FC27f251040","",0.0004891242163416732,174.2352716490322,0,84.56561182,89.6696598290322,0.0158,4.572796522039414,"",0,0,5.7159956525492674,6.173275304753209,5.7159956525492674,361.7718767436245
"0x7FDfD9133b3bDAc66A1cA07da1A07090c54f7c5c","",0.0006690485263591742,0,0,0,0,0.0158,6.254899414494939,"",3.1274497072474694,0,7.818624268118674,0,3.1274497072474694,197.93985488908032
"0xe2860665106CebB46BE5E1388595feE42f43CA5D","",0.0006483675889479593,3653.9562592519997,2968.68860556,83.56922606,601.698427632,0.0158,6.061554420509898,"",0,0,7.576943025637373,0,7.576943025637373,479.55335605299825
"0x6c1333b30C53F132dD2D928d27892d89F110cbF8","",0.0006426029771399554,671.6036586399999,0,81.9028852,589.7007734399999,0.0158,6.007661368508289,"",0,0,7.509576710635361,8.11034284748619,7.509576710635361,475.2896652300861
"0x3821245dab571f68cb0c97B04983dE91651d0E01","",0.0002977846653762897,896.9241565488679,490.70626112250505,0,406.2178954263629,0.0158,2.7839731435381627,"",0,3.062370457891979,3.4799664294227033,3.75836374377652,3.062370457891979,193.82091505645434
"0xc17ECB82D9fad6f13fD031a625772a1f241614FF","",0.0002878566426135543,0,0,0,0,0.0158,2.6911565819299113,"",1.3455782909649556,0,3.363945727412389,0,1.3455782909649556,85.16318297246553
"0x4FcDA1bd88776882Ee372EBAE8e6d05919E7FDD3","",0.000277950150153299,0,0,0,0,0.0158,2.598541305984913,"",1.2992706529924565,0,3.248176632481141,0,1.2992706529924565,82.23231980964914
"0xE7377048eDeec220187b3f3B3dCB8B621fE26EfB","",0.0002773047831512458,1907.2585661858216,1699.1269659094175,83.60708545,124.5245148264039,0.0158,2.5925078038931537,"",0,0,3.2406347548664423,0,3.2406347548664423,205.10346549787607
"0x9DA42FbF6735de4E2297eE90f598DDD754DcC951","",0.0005441239251774062,774.9628432272851,774.9628432272851,0,0,0.0158,5.086985901494582,"",0,5.595684491644041,6.358732376868228,0,5.595684491644041,354.15724630658485
"0x91bEC1a1E2d2f041E752882Ad9016a7aEc3Da089","",0.0005401456309833478,0,0,0,0,0.0158,5.049793038727936,"",2.524896519363968,0,6.312241298409919,0,2.524896519363968,159.80357717493465
"0x71742CC139223c3AD78a5f63D518F3C792A3f4C6","",0.000480513846718309,944.1319408344436,809.5654124178317,73.59823254,60.96829587661193,0.0158,4.4922986301916525,"",0,0,5.6153732877395655,0,5.6153732877395655,355.4033726417446
"0x7E97a8261Ba92479616899036ef303EBfEafE53D","",0.00044781722200490744,444.60065431799995,0,54.21959199,390.381062328,0.0158,4.18661960883764,"",0,0,5.23327451104705,5.6519364719308145,5.23327451104705,331.21990576247146
"0x1bc2dd08c5332852CF647d746bC746B94d24950b","",0.0004454088160545297,5293.614672082185,3326.6243388782777,152.0737391,1814.9165941039073,0.0158,4.164103548529039,"",0,0,5.2051294356612985,5.621539790514203,5.2051294356612985,329.43857187729736
"0xa9A979fcB2D8Caa59025A3fDD1Bc8A1b591162b6","",0.00044102332589319846,1192.2538158077793,869.8142644082546,150.3987669,172.04078449952476,0.0158,4.12310383212333,"",0,0,5.153879790154162,0,5.153879790154162,326.1949234274786
"0xF7190722ca6387C4Da99b866f562021Dd02e442a","",0.00021614229353425659,2397.8745717773554,390.4014704782768,65.6497365,1941.8233647990787,0.0158,2.020702911688696,"",0,0,2.52587863961087,2.72794893077974,2.52587863961087,159.86573668423227
"0xa3b926f6d2bB5507fE711847640bA2086CB11A75","",0.00033838484439393683,2114.895382251174,1843.780859484117,103.4814808,167.6330419670569,0.0158,3.1635420775702205,"",0,0,3.9544275969627756,0,3.9544275969627756,250.28022765587184
"0x7b932C1aeFa5DEEdff57004DDA68AFFD6685c38c","",0.0004024059961006099,0,0,0,0,0.0158,3.762072451001436,"",1.881036225500718,0,4.702590563751795,0,1.881036225500718,119.0529256646024
"0xD4Cc6725BE51B30c8A2dAc4c778B4BdE35cABb6c","",0.0003833091689591867,0,0,0,0,0.0158,3.583537220447062,"",1.791768610223531,0,4.479421525558828,0,1.791768610223531,113.403076596426
"0x9F4E715fddc7c5a4C66a1F908927443Dcd9d7647","",0.00036080883011688496,54.485744123266166,0,45.53856536,8.947178763266166,0.0158,3.3731827383641044,"",0,0,4.216478422955131,4.553796696791541,4.216478422955131,266.8657229718437
"0x38dAEa6f17E4308b0Da9647dB9ca6D84a3A7E195","",0.0003537360999115459,161790.14127943487,157297.27884904927,0,4492.862430385605,0.0158,3.307060156402827,"",0,3.63776617204311,4.133825195503534,0,3.63776617204311,230.23836531918417
"0xb23bb8D9C595Ee832f6A162088bACf06Ba07b897","",0.00033053262869983967,0,0,0,0,0.0158,3.09013212685294,"",1.54506606342647,0,3.8626651585661747,0,1.54506606342647,97.78899135610568
"0x90Dae30e976a76141Bf2eC04b14a76a1De7bd592","",0.00032791503793210003,0,0,0,0,0.0158,3.065660408710731,"",1.5328302043553654,0,3.8320755108884135,0,1.5328302043553654,97.01456989590919
"0x348e73128b34390a07519b4B01A1Bc2B60d26136","",0.00031478779548878164,690.9025472446398,444.4909074857254,0,246.41163975891436,0.0158,2.9429345109055762,"",0,3.237227961996134,3.6786681386319704,3.9729615897225283,3.237227961996134,204.88784569595785
"0xD9Fde117752E4B5F6f965adc2DC527eB09BBFf1E","",0.000035604730428782366,298.68772613676504,375.5331885242589,0,-76.84546238749385,0.0158,0.3328667484317629,"",0.16643337421588145,0.3661534232749392,0,0,0.16643337421588145,10.533757861764647
"0x6b22e1ac6940d2832607648fFF3d7Ca8a5224bA6","",0.0002714858928127277,0,0,0,0,0.0158,2.5381073047702123,"",1.2690536523851061,0,3.1726341309627655,0,1.2690536523851061,80.31985141677886
"0xbAc24192fD3FeF51f2671FA48e7B159A7191e8F5","",0.0002556398041267832,375.7858992625632,162.8985764438587,79.35330683,133.53401598870448,0.0158,2.3899630567242354,"",0,0,2.9874538209052943,3.226450126577718,2.9874538209052943,189.0793557534996
"0xc3D8382e64166521876721c6894304cC4B41A401","",0.0002306823051541502,0,0,0,0,0.0158,2.1566367140736045,"",1.0783183570368022,0,2.6957958925920056,0,1.0783183570368022,68.24799728081027
"0x1521d2857d50e80b035ACE485a0866981BA044F6","",0.00007354228989811861,0,0,0,0,0.0158,0.6875429926250393,"",0.34377149631251963,0,0.859428740781299,0,0.34377149631251963,21.757689640032886
"0x5eeaE1205140f6fF77c4498ae947b401b7D9a0bC","",0.00022048143692991306,0,0,0,0,0.0158,2.061269334624558,"",1.030634667312279,0,2.5765866682806977,0,1.030634667312279,65.23004223495437
"0xb065fbc11dbA9E49190a662a1DD659Dce4d4aE51","",0.00021885372897932653,0,0,0,0,0.0158,2.0460519787737104,"",1.0230259893868552,0,2.557564973467138,0,1.0230259893868552,64.74848034094019
"0x6eBa6777C2f1A1C1F56EbDF59170F3cb3e323832","",0.00020590107445447365,0,0,0,0,0.0158,1.9249582942176167,"",0.9624791471088083,0,2.406197867772021,0,0.9624791471088083,60.916401715747355
"0x2699465609aaec51f814899C2a87583bD472C286","",0.00005481108298051512,0,0,0,0,0.0158,0.5124259262752001,"",0.25621296313760006,0,0.6405324078440001,0,0.25621296313760006,16.216010325164557
"0xE69A3208B67E8629aCEe8b4171b0df88BfB5DA86","",0.00005933512311491753,0,0,0,0,0.0158,0.5547209390776557,"",0.27736046953882787,0,0.6934011738470697,0,0.27736046953882787,17.554460097394166
"0x70cefAE1A5B3D6268F21452Cb20565507b867482","",0.00011808758760648609,331.25909457911774,331.25909457911774,0,0,0.0158,1.103994633391365,"",0,1.2143940967305016,1.3799932917392064,0,1.2143940967305016,76.86038586901908
"0xc132b7d7320e8179F407a99b2BF4a2B9c8AE0E5C","",0.00011424462951036326,0,0,0,0,0.0158,1.0680670206721898,"",0.5340335103360949,0,1.3350837758402374,0,0.5340335103360949,33.79958926177816
"0x541e0a80700e60c69AEC3f75f033be9D39259587","",0.00011060866509935388,1970.4681569679328,2008.7872386641097,0,-38.31908169617691,0.0158,1.0340745810067034,"",0,1.1374820391073739,1.2925932262583792,0,1.1374820391073739,71.99253412071985
"0x09d7b566f83819Dc870467A589B70aa6EF2CE5b2","",0.00003129970325634892,33.08104010059999,0,4.034273183,29.046766917599992,0.0158,0.29261927626890977,"",0,0,0.3657740953361372,0.3950360229630282,0.3657740953361372,23.150259198489692
"0xc47DEAD0620FB7Bc90c2fd8569f5a6FAc7b1eC85","",0.00006099520214873536,0,0,0,0,0.0158,0.5702409304796965,"",0.28512046523984824,0,0.7128011630996206,0,0.28512046523984824,18.045599065813178
"0xE3C53c31D2F98376951Df371BEa40Db38964FdDC","",0.000047850044627240276,31.40916587461728,31.40916587461728,0,0,0.0158,0.4473475455527813,"",0,0.4920823001080594,0.5591844319409766,0,0.4920823001080594,31.14444937392781
"0x4e9f3d8c1544ddf5a687DA7c7d7bCB4068E653BA","",0.000009527066388328165,0,0,0,0,0.0158,0.08906804159406713,"",0.044534020797033565,0,0.11133505199258391,0,0.044534020797033565,2.8186089112046555
"0x21418a72e0FA6d93def58C1200529cA7BefB2F9F","",0.00003144008008842889,0,0,0,0,0.0158,0.2939316518742546,"",0.1469658259371273,0,0.3674145648428182,0,0.1469658259371273,9.301634552982739
"0xC1798C61248FD8bd10F7A36305aAf7FBF7aB57e6","",0.000004765341834057717,33.66856585313366,30.62658836751366,0,3.0419774856199986,0.0158,0.04455092967608496,"",0,0.04900602264369346,0.0556886620951062,0,0.04900602264369346,3.1016470027654086
"0x0B997e226B63FdED87673Bc8B43bA24477b8147A","",0.0000032144679688942277,812.2743341207722,800.3356429061722,0,11.938691214599999,0.0158,0.030051891640749798,"",0,0.03305708080482478,0.037564864550937244,0,0.03305708080482478,2.0922203041028338
"0xD3f93512CF897ce554679B26e1CB9DAc36626Cdd","",0.00001897754871710103,0,0,0,0,0.0158,0.1774201028512836,"",0.0887100514256418,0,0.2217751285641045,0,0.0887100514256418,5.614560216812771
"0x54e05ecD036E05143f3A455355b08e6cBbAAAd9a","",0.000004041974551381209,38.566060194071326,29.127872157871327,1.150998541,8.2871894952,0.0158,0.0377882070713436,"",0,0,0.047235258839179506,0,0.047235258839179506,2.989573344251867
"0xE7CA372E697edb3ACD2354219d055972C4EE4539","",1.0395513457881703e-7,0.5782594058064999,0.5574167161132999,0,0.020842689693200023,0.0158,0.0009718710748070823,"",0,0.0010690581822877907,0.0012148388435088528,0,0.0010690581822877907,0.06766191027137915